,Unnamed: 0,Data-id,Preço,Endereço,Característica_1,Característica_2,Característica_3,Característica_4
2,2,2994315293,1290000,SQSW 101,93,3 quartos,2 ban.,1 vaga
3,3,2984290202,1150000,SQSW 303,90,3 quartos,3 ban.,1 vaga
7,7,2991028014,1440000,SQSW 306,103,2 quartos,2 ban.,2 vaga
8,8,2993411979,2850000,SQSW 500,172,4 quartos,5 ban.,3 vaga
10,10,2987682545,2163842,SQSW 500,215,3 quartos,3 ban.,2 vaga
11,11,2989113871,1240000,SQSW 102,92,3 quartos,3 ban.,1 vaga
15,15,2994799436,1240000,SQSW 102,92,3 quartos,2 ban.,1 vaga
16,16,2989320619,2080000,SQSW 306,154,4 quartos,5 ban.,2 vaga
18,18,2991471518,1480000,SQSW 303,98,3 quartos,3 ban.,1 vaga
19,19,2987053391,1350000,SQSW 304,103,3 quartos,3 ban.,1 vaga
21,21,2993491513,1350000,SQSW 104,90,3 quartos,3 ban.,1 vaga
23,23,2983492245,1280000,SQSW 104,120,3 quartos,2 ban.,1 vaga
27,27,2993208810,2350000,SQSW 303,153,4 quartos,4 ban.,2 vaga
30,30,2989466008,2360000,SQSW 300,133,3 quartos,5 ban.,2 vaga
31,31,2974687183,3207000,SQSW 500,172,4 quartos,6 ban.,3 vaga
38,38,2986182392,1250000,SQSW 504,90,2 ban.,1 vaga,
40,40,2995411104,2555000,SQSW 300,145,4 quartos,5 ban.,2 vaga
45,45,2988587858,1440000,SQSW 306,172,3 quartos,3 ban.,2 vaga
49,49,2995198021,1190000,SQSW 303,83,2 quartos,3 ban.,1 vaga
51,51,2984569076,1080000,SQSW 504,80,2 quartos,3 ban.,1 vaga
54,54,2992690914,2080000,SQSW 306,154,3 quartos,5 ban.,2 vaga
58,58,2993601343,1280000,SQSW 101,142,3 quartos,3 ban.,1 vaga
60,60,2989439704,3700000,SQSW 305,217,4 quartos,6 ban.,3 vaga
63,63,2994035382,1850000,SQSW 105,136,4 quartos,3 ban.,2 vaga
64,64,2988336190,1850000,SQSW 303,145,3 quartos,3 ban.,1 vaga
66,66,2994630587,1850000,SQSW 105,137,4 quartos,3 ban.,2 vaga
67,67,2992213884,1690000,SQSW 300,174,3 quartos,3 ban.,1 vaga
68,68,2994043375,1270000,SQSW 102,90,3 quartos,2 ban.,1 vaga
70,70,2989907828,1440000,SQSW 306,102,2 quartos,3 ban.,2 vaga
71,71,2995370833,1710000,SQSW 305,230,4 quartos,4 ban.,2 vaga
72,72,2995281457,1700000,SQSW 103,128,3 quartos,3 ban.,1 vaga
74,74,2989166275,1270000,SQSW 102,92,3 quartos,3 ban.,1 vaga
78,78,2988482996,2750000,SQSW 500,144,4 quartos,6 ban.,3 vaga
81,81,2991027008,2452000,SQSW 500,124,3 quartos,4 ban.,2 vaga
83,83,2995210652,2200000,SQSW 306,150,4 quartos,3 ban.,2 vaga
84,84,2992588580,260000,SQSW 500,126,3 quartos,4 ban.,2 vaga
85,85,2995147063,2799000,SQSW 500,172,4 quartos,6 ban.,3 vaga
86,86,2979122041,1050000,SQSW 100,90,3 quartos,3 ban.,1 vaga
87,87,2993755793,3100000,SQSW 102,226,4 quartos,5 ban.,2 vaga
88,88,2985760677,1710000,SQSW 305,147,4 quartos,2 ban.,2 vaga
